name,details,link,img
REMY,Young Male Labrador Retriever & Rhodesian Ridgeback Mix,https://www.petfinder.com/dog/remy-54461980/il/westmont/a-caring-place-all-breed-dog-rescue-il201/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54461980/1/?bust=1649835498&width=300
Juliette ,Young Female Husky Mix,https://www.petfinder.com/dog/juliette-54609798/il/lombard/animal-heartline-humane-association-il115/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54609798/2/?bust=1647816693&width=300
Duke,Young Male Mixed Breed,https://www.petfinder.com/dog/duke-54536139/il/lombard/little-giants-dog-rescue-il936/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54536139/4/?bust=1648737931&width=300
JoJo,Young Female German Shepherd Dog,https://www.petfinder.com/dog/jojo-55259770/il/hillside/magnificent-mutts-rescue-il274/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55259770/1/?bust=1649804669&width=300
Loba,Young Female German Shepherd Dog Mix,https://www.petfinder.com/dog/loba-54800238/il/hillside/magnificent-mutts-rescue-il274/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54800238/1/?bust=1649804460&width=300
Cody,Young Male Hound Mix,https://www.petfinder.com/dog/cody-53832185/il/elmhurst/underdog-railway-rescue-il843/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/53832185/1/?bust=1638987008&width=300
Annie,Young Female Terrier & Mountain Cur Mix,https://www.petfinder.com/dog/annie-53207632/il/elmhurst/underdog-railway-rescue-il843/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/53207632/1/?bust=1633713860&width=300
Owen,Young Male Greyhound & Labrador Retriever Mix,https://www.petfinder.com/dog/owen-55283454/il/lemont/ruby-whiskers-animal-rescue-il979/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55283454/1/?bust=1649791699&width=300
Buckshot,Young Male German Shepherd Dog Mix,https://www.petfinder.com/dog/buckshot-55157280/il/lemont/ruby-whiskers-animal-rescue-il979/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55157280/1/?bust=1648668826&width=300
Spot,Young Female Labrador Retriever Mix,https://www.petfinder.com/dog/spot-54800057/il/lemont/ruby-whiskers-animal-rescue-il979/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54800057/1/?bust=1646152742&width=300
Coco (HW+),Young Female Labrador Retriever Mix,https://www.petfinder.com/dog/coco-hw-54743651/il/lemont/ruby-whiskers-animal-rescue-il979/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54743651/1/?bust=1645736073&width=300
Tucker (Iâ€™m sweet!),Young Male German Shepherd Dog & Labrador Retriever Mix,https://www.petfinder.com/dog/tucker-im-sweet-55265337/il/warrenville/new-start-dog-rescue-of-illinois-il812/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55265337/4/?bust=1649633384&width=300
Hawkins,Young Male Catahoula Leopard Dog,https://www.petfinder.com/dog/hawkins-55152336/il/itasca/fetching-tails-foundation-il826/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55152336/2/?bust=1649265348&width=300
Fig,Young Male Hound Mix,https://www.petfinder.com/dog/fig-54924648/il/itasca/fetching-tails-foundation-il826/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54924648/1/?bust=1647009961&width=300
Fido,Young Male Mixed Breed,https://www.petfinder.com/dog/fido-54660090/il/itasca/fetching-tails-foundation-il826/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54660090/1/?bust=1645642516&width=300
Ada,Young Female Husky Mix,https://www.petfinder.com/dog/ada-54282161/il/itasca/fetching-tails-foundation-il826/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54282161/5/?bust=1647910369&width=300
Laylah,Young Female Retriever Mix,https://www.petfinder.com/dog/laylah-54281779/il/itasca/fetching-tails-foundation-il826/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54281779/1/?bust=1646525050&width=300
Pfeifer,Young Male Weimaraner Mix,https://www.petfinder.com/dog/pfeifer-53174981/il/itasca/fetching-tails-foundation-il826/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/53174981/4/?bust=1635615185&width=300
Enna,Young Female Australian Shepherd Mix,https://www.petfinder.com/dog/enna-50535069/il/west-chicago/4-paws-4-u-4-ever-il267/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/50535069/1/?bust=1643602812&width=300
Twix,Young Female Rottweiler & German Shepherd Dog Mix,https://www.petfinder.com/dog/twix-55213665/il/romeoville/mama-zoey-and-puppies-rescue-il925/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55213665/1/?bust=1649174661&width=300
Bailey,Young Female Newfoundland Dog & Golden Retriever Mix,https://www.petfinder.com/dog/bailey-55180379/il/homer-glen/cry-for-help-rescue-il561/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55180379/1/?bust=1648836469&width=300
Blizzard,Young Male German Shepherd Dog,https://www.petfinder.com/dog/blizzard-55263924/il/homer-glen/tender-loving-care-animal-shelter-il299/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55263924/1/?bust=1649631233&width=300
Chloe aka Layla,Young Female Hound Mix,https://www.petfinder.com/dog/chloe-aka-layla-55261818/il/homer-glen/tender-loving-care-animal-shelter-il299/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55261818/1/?bust=1649631114&width=300
Hank,Young Male German Shepherd Dog Mix,https://www.petfinder.com/dog/hank-55178279/il/homer-glen/tender-loving-care-animal-shelter-il299/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55178279/1/?bust=1649631897&width=300
Cheeto,Young Male Terrier Mix,https://www.petfinder.com/dog/cheeto-55110271/il/homer-glen/tender-loving-care-animal-shelter-il299/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55110271/1/?bust=1649630702&width=300
Boomer,Young Male Boxer Mix,https://www.petfinder.com/dog/boomer-54961692/il/homer-glen/tender-loving-care-animal-shelter-il299/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54961692/1/?bust=1649631137&width=300
Luna,Young Female Husky & Shepherd Mix,https://www.petfinder.com/dog/luna-54961477/il/aurora/rover-rescue-il244/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54961477/1/?bust=1647181754&width=300
Ginger,Young Female Hound & Shepherd Mix,https://www.petfinder.com/dog/ginger-54692197/il/aurora/rover-rescue-il244/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54692197/1/?bust=1645371050&width=300
Sadie,Young Female Shiba Inu & Husky Mix,https://www.petfinder.com/dog/sadie-54546913/il/aurora/rover-rescue-il244/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54546913/1/?bust=1646001935&width=300
Grant,Young Male Siberian Husky,https://www.petfinder.com/dog/grant-55166172/il/lockport/homes-for-huskies-siberian-husky-rescue-il301/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55166172/1/?bust=1648745242&width=300
Zazu,Young Male Siberian Husky,https://www.petfinder.com/dog/zazu-54135510/il/lockport/homes-for-huskies-siberian-husky-rescue-il301/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54135510/1/?bust=1648745702&width=300
Astro Boy ,Young Male Labrador Retriever & Shepherd Mix,https://www.petfinder.com/dog/astro-boy-55125214/il/orland-park/half-way-home-animal-rescue-il652/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55125214/6/?bust=1648381276&width=300
Girly Girl (Gigi),Young Female Labrador Retriever Mix,https://www.petfinder.com/dog/girly-girl-gigi-54798230/il/orland-park/half-way-home-animal-rescue-il652/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54798230/1/?bust=1646141855&width=300
Schnitzel,Young Male Dachshund Mix,https://www.petfinder.com/dog/schnitzel-55277854/il/schaumburg/chicagoland-dog-rescue-il188/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55277854/1/?bust=1649769100&width=300
Jones,Young Male Labrador Retriever Mix,https://www.petfinder.com/dog/jones-52984477/il/schaumburg/chicagoland-dog-rescue-il188/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/52984477/1/?bust=1649117918&width=300
Ritz McBiggie,Young Male American Bully,https://www.petfinder.com/dog/ritz-mcbiggie-54771387/il/plainfield/k9-enrichment-initiative-inc-il867/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54771387/1/?bust=1647406557&width=300
 Izzy ,Young Female Hound Mix,https://www.petfinder.com/dog/izzy-54726494/il/plainfield/k9-enrichment-initiative-inc-il867/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54726494/1/?bust=1649519873&width=300
Bonnie,Young Female Jack Russell Terrier & American Staffordshire Terrier Mix,https://www.petfinder.com/dog/bonnie-54319774/il/plainfield/hedd-mutt-foundation-il878/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54319774/1/?bust=1642768105&width=300
Dolce,Young Male American Staffordshire Terrier Mix,https://www.petfinder.com/dog/dolce-54155197/il/chicago/chicago-pet-rescue-il655/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54155197/3/?bust=1649124796&width=300
Peachy,Young Female Labrador Retriever Mix,https://www.petfinder.com/dog/peachy-52606960/il/chicago/chicago-pet-rescue-il655/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/52606960/1/?bust=1649124244&width=300
Franky,Young Male American Staffordshire Terrier,https://www.petfinder.com/dog/franky-55009482/il/chicago/k94keeps-dog-rescue-il759/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55009482/1/?bust=1647530798&width=300
Reno,Young Male American Staffordshire Terrier,https://www.petfinder.com/dog/reno-53890534/il/chicago/k94keeps-dog-rescue-il759/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/53890534/1/?bust=1639429541&width=300
Cobe,Young Male Border Collie Mix,https://www.petfinder.com/dog/cobe-55242754/il/joliet/all-herding-breed-dog-rescue-il728/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55242754/1/?bust=1649375077&width=300
Davis,Young Male Australian Cattle Dog / Blue Heeler & Australian Shepherd Mix,https://www.petfinder.com/dog/davis-54962702/il/joliet/all-herding-breed-dog-rescue-il728/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54962702/1/?bust=1647189586&width=300
Fred,Young Male Australian Cattle Dog / Blue Heeler,https://www.petfinder.com/dog/fred-54962651/il/joliet/all-herding-breed-dog-rescue-il728/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54962651/1/?bust=1647189084&width=300
Krissy,Young Female German Shepherd Dog,https://www.petfinder.com/dog/krissy-54929363/il/joliet/all-herding-breed-dog-rescue-il728/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54929363/1/?bust=1646938068&width=300
Raven,Young Female German Shepherd Dog,https://www.petfinder.com/dog/raven-54929161/il/joliet/all-herding-breed-dog-rescue-il728/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54929161/1/?bust=1646937719&width=300
Frankie,Young Female Australian Cattle Dog / Blue Heeler & Terrier Mix,https://www.petfinder.com/dog/frankie-54753271/il/joliet/all-herding-breed-dog-rescue-il728/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54753271/1/?bust=1645808470&width=300
Blue,Young Male Australian Cattle Dog / Blue Heeler,https://www.petfinder.com/dog/blue-54348710/il/joliet/all-herding-breed-dog-rescue-il728/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54348710/1/?bust=1642959509&width=300
FOSTER ME Jax,Young Male Shepherd & Retriever Mix,https://www.petfinder.com/dog/foster-me-jax-55295857/il/oswego/rescued-rascals-il937/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55295857/1/?bust=1649891317&width=300
Boise,Young Male Husky Mix,https://www.petfinder.com/dog/boise-55282938/il/oswego/rescued-rascals-il937/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55282938/1/?bust=1649789146&width=300
Ringo,Young Male Border Collie & Labrador Retriever Mix,https://www.petfinder.com/dog/ringo-55274566/il/oswego/rescued-rascals-il937/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55274566/1/?bust=1649713297&width=300
Ava,Young Female Labrador Retriever & Terrier Mix,https://www.petfinder.com/dog/ava-55253498/il/oswego/a-journey-home-il877/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55253498/1/?bust=1649469280&width=300
Sheba,Young Female Husky & Shepherd Mix,https://www.petfinder.com/dog/sheba-55222532/il/oswego/rescued-rascals-il937/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55222532/1/?bust=1649213077&width=300
Square,Young Female Shepherd & Tennessee Treeing Brindle Mix,https://www.petfinder.com/dog/square-55222447/il/oswego/rescued-rascals-il937/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55222447/1/?bust=1649210950&width=300
Bandit,Young Male Labrador Retriever & Husky Mix,https://www.petfinder.com/dog/bandit-54936512/il/chicago/pals-place-il174/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54936512/1/?bust=1646977376&width=300
Bandit (Loves fetch!),Young Male Boxer & Husky Mix,https://www.petfinder.com/dog/bandit-loves-fetch-54330859/il/chicago/pals-place-il174/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54330859/1/?bust=1644606575&width=300
Milo,Young Male Australian Cattle Dog / Blue Heeler & Beagle Mix,https://www.petfinder.com/dog/milo-54084129/il/joliet/pawsitive-impact-pet-rescue-il852/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54084129/1/?bust=1641170706&width=300
Kashi,Young Male Australian Cattle Dog / Blue Heeler,https://www.petfinder.com/dog/kashi-54084118/il/joliet/pawsitive-impact-pet-rescue-il852/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54084118/1/?bust=1641170455&width=300
FLASH,Young Male Rottweiler,https://www.petfinder.com/dog/flash-55218308/il/oswego/recycled-rotts-il105/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55218308/1/?bust=1649187747&width=300
Rocket ,Young Male Labrador Retriever & Cattle Dog Mix,https://www.petfinder.com/dog/rocket-55211891/il/mokena/naws-humane-society-il391/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55211891/1/?bust=1649167043&width=300
Merle,Young Male Terrier Mix,https://www.petfinder.com/dog/merle-55051878/il/mokena/naws-humane-society-il391/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55051878/1/?bust=1647871228&width=300
Hemingway,Young Female Labrador Retriever Mix,https://www.petfinder.com/dog/hemingway-54488974/il/mokena/naws-humane-society-il391/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54488974/1/?bust=1643838193&width=300
Roscoe,Young Male Hound Mix,https://www.petfinder.com/dog/roscoe-54339611/il/mokena/naws-humane-society-il391/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54339611/1/?bust=1642884644&width=300
Sampson,Young Male Terrier Mix,https://www.petfinder.com/dog/sampson-54200602/il/mokena/naws-humane-society-il391/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54200602/1/?bust=1642083465&width=300
Lindsey,Young Female Labrador Retriever Mix,https://www.petfinder.com/dog/lindsey-53955423/il/mokena/naws-humane-society-il391/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/53955423/1/?bust=1639951475&width=300
Stella,Young Female Labrador Retriever Mix,https://www.petfinder.com/dog/stella-52782506/il/mokena/naws-humane-society-il391/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/52782506/2/?bust=1644692340&width=300
Gene  adoption pending!,Young Male Husky & Great Dane Mix,https://www.petfinder.com/dog/gene-adoption-pending-53974095/il/chicago/blind-dog-rescue-alliance-ct-ct407/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/53974095/1/?bust=1640114897&width=300
Tetra,Young Male Mixed Breed,https://www.petfinder.com/dog/tetra-55188208/il/chicago/paws-chicago-il72/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55188208/1/?bust=1648913243&width=300
Harmony,Young Female German Shepherd Dog,https://www.petfinder.com/dog/harmony-55206728/il/chicago/german-shepherd-rescue-inc-il273/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55206728/4/?bust=1649121267&width=300
Diamond ,Young Female German Shepherd Dog,https://www.petfinder.com/dog/diamond-55206615/il/chicago/german-shepherd-rescue-inc-il273/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55206615/3/?bust=1649696215&width=300
Krow ,Young Male German Shepherd Dog,https://www.petfinder.com/dog/krow-54937588/il/chicago/german-shepherd-rescue-inc-il273/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54937588/1/?bust=1647005712&width=300
Adele ,Young Female German Shepherd Dog,https://www.petfinder.com/dog/adele-54556173/il/chicago/german-shepherd-rescue-inc-il273/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54556173/3/?bust=1648519436&width=300
Beauty D.,Young Female German Shepherd Dog,https://www.petfinder.com/dog/beauty-d-54414226/il/chicago/german-shepherd-rescue-inc-il273/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54414226/3/?bust=1645118312&width=300
Bridge,Young Male Cattle Dog Mix,https://www.petfinder.com/dog/bridge-55247437/il/elgin/charming-pet-rescue-tx2043/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55247437/1/?bust=1649434827&width=300
Benny,Young Male Cattle Dog Mix,https://www.petfinder.com/dog/benny-55012612/il/elgin/charming-pet-rescue-tx2043/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55012612/1/?bust=1647545996&width=300
Dex,Young Male Labrador Retriever & Boykin Spaniel Mix,https://www.petfinder.com/dog/dex-55141071/il/south-elgin/forever-home-dog-rescue-il924/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55141071/2/?bust=1648565703&width=300
Molly,Young Female Spaniel & Labrador Retriever Mix,https://www.petfinder.com/dog/molly-55197096/il/hoffman-estates/woof-pack-dog-rescue-il870/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55197096/1/?bust=1649018964&width=300
Amanda,Young Female Labrador Retriever & Terrier Mix,https://www.petfinder.com/dog/amanda-54650498/il/joliet/hopeful-tails-animal-rescue-il782/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54650498/3/?bust=1646190327&width=300
Rosie,Young Female Shiba Inu Mix,https://www.petfinder.com/dog/rosie-54238010/il/chicago/shiba-inu-rescue-association-il484/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54238010/1/?bust=1642268553&width=300
Tita  ***MEXICO DOG***,Young Female Labrador Retriever Mix,https://www.petfinder.com/dog/tita-mexico-dog-55293723/il/palatine/many-paws-global-rescue-inc-il967/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55293723/1/?bust=1649879276&width=300
Caspian,Young Male Siberian Husky,https://www.petfinder.com/dog/caspian-55292547/il/palatine/many-paws-global-rescue-inc-il967/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55292547/1/?bust=1649874909&width=300
Percy,Young Male Rottweiler & German Shepherd Dog Mix,https://www.petfinder.com/dog/percy-55278391/il/palatine/many-paws-global-rescue-inc-il967/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55278391/1/?bust=1649773448&width=300
Sadie,Young Female Labrador Retriever,https://www.petfinder.com/dog/sadie-55236255/il/palatine/many-paws-global-rescue-inc-il967/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55236255/1/?bust=1649344155&width=300
Bogart,Young Male Spaniel Mix,https://www.petfinder.com/dog/bogart-55211055/il/palatine/many-paws-global-rescue-inc-il967/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55211055/1/?bust=1649164959&width=300
Toshi,Young Male Akita,https://www.petfinder.com/dog/toshi-55190855/il/palatine/many-paws-global-rescue-inc-il967/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55190855/1/?bust=1648931402&width=300
Eiko,Young Female Akita,https://www.petfinder.com/dog/eiko-55190698/il/palatine/many-paws-global-rescue-inc-il967/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55190698/1/?bust=1648930102&width=300
Nikki,Young Female German Shepherd Dog,https://www.petfinder.com/dog/nikki-55153443/il/palatine/many-paws-global-rescue-inc-il967/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55153443/1/?bust=1648652274&width=300
Zodiac,Young Female Labrador Retriever & Terrier Mix,https://www.petfinder.com/dog/zodiac-55061232/il/palatine/many-paws-global-rescue-inc-il967/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55061232/1/?bust=1647906793&width=300
Adelaide,Young Female Belgian Shepherd / Malinois,https://www.petfinder.com/dog/adelaide-54911085/il/chicago/save-some-souls-tx2502/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54911085/1/?bust=1646812261&width=300
Smokey,Young Male Shepherd Mix,https://www.petfinder.com/dog/smokey-54766306/il/wheeling/wheeling-animal-hospital-and-pet-resort-il640/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54766306/1/?bust=1645892295&width=300
Puddin,Young Male Mountain Cur Mix,https://www.petfinder.com/dog/puddin-55253690/il/elgin/hoof-woof-meow-animal-rescue-il761/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55253690/1/?bust=1649785469&width=300
Nora,Young Female Husky,https://www.petfinder.com/dog/nora-55196305/il/elgin/hoof-woof-meow-animal-rescue-il761/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55196305/1/?bust=1649785983&width=300
Roxie,Young Female Doberman Pinscher,https://www.petfinder.com/dog/roxie-55036660/il/barrington/illinois-doberman-rescue-plus-il95/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55036660/1/?bust=1647706771&width=300
Athena,Young Female Wirehaired Terrier Mix,https://www.petfinder.com/dog/athena-54967319/il/barrington/illinois-doberman-rescue-plus-il95/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54967319/3/?bust=1647222868&width=300
Owen AKA Bowie,Young Male Shepherd & Siberian Husky Mix,https://www.petfinder.com/dog/owen-aka-bowie-55208789/il/elburn/safe-haven-dog-rescue-il805/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55208789/1/?bust=1649120525&width=300
Emmie....(Fee waived!),Young Female Labrador Retriever & Border Collie Mix,https://www.petfinder.com/dog/emmiefee-waived-50363853/il/yorkville/eye-on-the-sparrow-il500/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/50363853/1/?bust=1622247250&width=300
Beau,Young Male German Shepherd Dog,https://www.petfinder.com/dog/beau-55285732/il/yorkville/kendall-county-animal-control-il111/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55285732/1/?bust=1649802100&width=300
Daisy,Young Female Terrier Mix,https://www.petfinder.com/dog/daisy-50298020/il/buffalo-grove/treasured-animal-rescue-inc-il879/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/50298020/1/?bust=1610882772&width=300
Titi,Young Female Beagle & Border Collie Mix,https://www.petfinder.com/dog/titi-54530438/il/barrington-hills/fur-keeps-animal-rescue-inc-il370/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54530438/1/?bust=1644113181&width=300
Bear,Young Male American Staffordshire Terrier,https://www.petfinder.com/dog/bear-55094540/il/gilberts/project-hope-animal-rescue-il976/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55094540/1/?bust=1648128770&width=300
Sabarka,Young Male Labrador Retriever & Doberman Pinscher Mix,https://www.petfinder.com/dog/sabarka-53769116/il/gilberts/home-sweet-home-pet-rescue-il873/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/53769116/3/?bust=1648312630&width=300
DAISY,Young Female German Shepherd Dog,https://www.petfinder.com/dog/daisy-55203092/il/lake-in-the-hills/chi-paw-rescue-inc-il978/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55203092/1/?bust=1649088451&width=300
Shiloh,Young Female Labrador Retriever & Hound Mix,https://www.petfinder.com/dog/shiloh-55152107/il/lake-in-the-hills/bark-of-an-angel-dog-rescueinc-il951/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55152107/1/?bust=1648646606&width=300
Pumkin,Young Female Terrier Mix,https://www.petfinder.com/dog/pumkin-55170269/il/crete/dogs-are-deserving-il822/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55170269/4/?bust=1649094744&width=300
Mowgli,Young Male Siberian Husky,https://www.petfinder.com/dog/mowgli-53447993/il/crystal-lake/forever-husky-il-il772/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/53447993/1/?bust=1649155513&width=300
River,Young Male Shepherd & Australian Cattle Dog / Blue Heeler Mix,https://www.petfinder.com/dog/river-54609920/il/crystal-lake/paws-and-affect-animal-rescue-il943/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54609920/1/?bust=1644773188&width=300
Chewie,Young Male Boxer & Coonhound Mix,https://www.petfinder.com/dog/chewie-55284300/il/huntley/animal-house-shelter-il192/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55284300/1/?bust=1649794882&width=300
Ruby,Young Female American Staffordshire Terrier & Chocolate Labrador Retriever Mix,https://www.petfinder.com/dog/ruby-55283701/il/huntley/animal-house-shelter-il192/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55283701/1/?bust=1649792275&width=300
Beret,Young Female German Shepherd Dog & Collie Mix,https://www.petfinder.com/dog/beret-55282916/il/huntley/animal-house-shelter-il192/,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/55282916/1/?bust=1649789009&width=300
